user_id	age	gender	education	career	income	address	hobby
2144	2	1	4	0	0	19	Sleep
2145	2	1	4	0	1	23	Listening to music, playing games, watching plays, electronic technology
2146	1	0	4	20	0	6	Reading
2147	2	0	4	20	0	23	Photography, reading, travel
2148	2	0	4	20	0	6	movement
2149	2	1	4	20	0	13	play basketball
2150	2	1	4	5	4	6	Fitness
2151	2	1	4	20	0	23	Sports, reading, games
2152	1	0	4	20	0	6	Reading, going to the movies
2153	2	1	4	20	0	6	None
2154	2	0	4	20	0	6	Listen to music and draw
2155	2	1	4	20	0	4	He likes sports
2156	2	0	4	20	0	6	jigsaw
2157	2	0	4	20	0	6	film
2158	2	0	4	20	0	6	Eat
2159	2	0	4	20	0	6	Dance
2160	2	1	4	20	0	6	Sing, dance, rap, basketball
2161	1	0	4	20	1	6	Sleep
2162	2	1	4	20	0	6	Games, table tennis
2163	2	0	4	13	0	6	Watch variety shows
2164	2	1	4	13	0	6	play badminton
2165	2	0	4	20	0	6	Running
2166	2	1	4	10	0	6	None
2167	2	1	4	20	0	24	Running
2168	2	1	4	20	0	6	hip hop
2169	2	0	4	20	0	6	Listen to the song
2170	2	1	4	20	0	14	None
2171	2	1	4	20	0	6	None
2172	1	0	4	20	0	6	None
2173	1	0	4	0	0	6	Learning
2174	2	0	4	20	0	2	announcer
2175	2	1	4	20	0	6	basketball
2176	2	1	4	0	4	13	Sing, dance, rap, basketball
2177	2	1	4	20	0	6	Reading
2178	2	1	4	20	0	6	Watch anime
2179	2	1	4	0	0	6	Painting
2180	1	0	4	0	0	6	Games
2181	2	1	4	0	0	6	play basketball
2182	2	1	4	20	0	6	play basketball
2183	1	0	4	20	4	6	None
2184	2	0	4	20	0	6	None
2185	2	0	4	20	0	6	Listen to music
2186	2	1	4	20	0	24	Listen to music
2187	2	1	4	20	0	6	Running
2188	1	0	4	20	0	6	Star-chasing
2189	2	1	4	20	0	6	Extensive
2190	1	0	4	20	0	6	None
2191	2	1	4	0	2	6	Running
2192	2	0	4	20	0	12	outdoor
2193	3	1	4	3	0	3	camera
2194	4	0	4	3	1	3	go shopping
2195	4	0	3	20	0	3	Listen to music, talk to friends, catch up on plays,
2196	1	1	2	18	0	27	exercise and fitness
2197	2	1	4	20	0	20	Running
2198	2	1	4	20	0	24	Play games
2199	1	1	4	20	0	6	play basketball
2200	1	0	4	20	0	6	read a novel
2201	1	0	4	0	0	6	play chasing
2202	2	0	4	0	0	6	Reading
2203	2	1	4	0	2	6	play ball
2204	2	1	4	0	2	6	basketball
2205	1	1	4	20	0	7	movement
2206	4	0	3	3	1	3	Delicious food
2207	1	1	4	20	0	6	Electronics
2208	4	0	4	2	2	3	baking
2209	2	0	4	20	0	6	Reading
2210	1	1	4	20	0	6	Table tennis
2211	1	1	4	20	0	6	Books
2212	1	0	4	20	0	6	Novel television series
2213	1	0	4	5	4	6	Knock cp
2214	1	1	4	20	0	6	Listen to music
2215	1	1	4	4	0	12	quadratic element
2216	2	1	4	19	2	6	Games
2217	2	1	4	20	0	24	Music, games
2218	2	1	4	20	0	24	history
2219	1	0	4	0	0	6	Painting
2220	2	1	4	20	0	6	Play ball, play games
2221	1	0	4	20	0	6	play badminton
2222	2	1	4	20	0	6	Games
2223	1	0	4	20	0	6	Sing
2224	2	1	4	20	0	6	Music
2225	1	1	4	20	0	6	Naruto
2226	1	0	4	20	0	6	Love to follow the drama, watch the video
2227	1	1	4	20	0	30	Games
2228	1	0	4	0	0	6	Sing
2229	1	0	4	13	1	16	Photography, listening to music, reading
2230	2	1	4	20	0	6	None
2231	2	1	4	20	0	6	No, I didn't
2232	1	1	4	0	2	6	Badminton
2233	2	1	4	20	0	6	Play table tennis
2234	3	0	4	5	1	3	anime
2235	4	1	3	3	1	3	Watch the video
2236	4	1	3	7	1	3	chatter
2237	2	0	3	7	1	3	beauty make-up
2238	3	1	3	7	1	3	Play video games
2239	4	1	4	7	1	3	Reading
2240	4	0	3	7	2	3	play chasing
2241	3	1	3	4	1	3	Play video games
2242	3	1	3	4	1	3	play ball
2243	4	0	4	4	2	3	play chasing
2244	1	1	7	20	0	7	play basketball
2245	1	0	2	20	0	6	play the piano
2246	1	1	2	20	0	6	fish
2247	1	1	2	20	0	6	Sleep
2248	1	0	3	20	0	6	Reading
2249	1	1	3	20	0	6	anime
2250	1	0	2	20	0	6	Painting
2251	1	1	2	20	0	6	Painting
2252	1	1	2	20	0	6	Games
2253	1	1	3	20	0	6	novel
2254	0	1	2	20	0	6	Dance
2255	1	1	3	0	0	3	Music
2256	3	0	4	10	1	6	Dance
2257	1	0	2	20	0	6	Listen to music
2258	1	1	3	18	0	27	Badminton
2259	5	1	4	20	1	7	Riding
2260	1	1	2	20	0	6	play the guitar
2261	1	1	2	20	0	6	basketball
2262	1	1	2	20	0	6	Games
2263	1	0	2	20	1	6	basketball
2264	2	1	3	3	1	3	Tourism
2265	2	0	4	2	0	17	Watch the video
2266	2	0	4	20	3	6	Reading
2267	3	1	3	0	0	3	Games
2268	2	1	3	0	0	3	Music
2269	1	1	2	0	0	6	Billiards
2270	2	1	4	19	2	2	Fitness
2271	2	1	4	0	1	6	Running
2272	1	1	2	20	0	6	play basketball
2273	2	0	3	20	1	6	Listen to music
2274	2	1	4	1	2	27	acting
2275	1	1	3	20	0	6	Comics
2276	1	1	5	1	2	7	Tourism
2277	1	1	2	20	0	6	Play
2278	1	1	2	20	0	6	E-sports
2279	1	1	7	20	0	6	play basketball
2280	1	0	2	20	0	6	Sing
2281	1	0	2	20	0	6	play the piano
2282	2	0	4	5	1	4	News
2283	1	1	7	20	0	2	flying kick
2284	1	0	2	20	0	6	Sing
2285	2	1	3	0	0	3	Music
2286	2	0	5	2	1	7	Tourism
2287	1	0	2	20	0	6	Dance
2288	1	0	2	20	0	3	Sing
2289	1	1	2	20	0	6	Play
2290	1	0	7	5	0	6	Badminton
2291	5	1	3	20	0	6	Drive
2292	1	1	7	20	0	6	play basketball
2293	2	0	4	4	1	4	Photography
2294	1	1	2	20	0	6	basketball
2295	2	0	3	20	1	6	Dance
2296	3	1	4	18	2	3	swim
2297	1	1	2	20	0	6	Listen to music
2298	1	1	7	20	0	6	play basketball
2299	1	1	2	20	0	6	basketball
2300	1	1	7	5	0	6	play basketball
2301	2	1	4	20	2	6	rap
2302	1	1	2	20	0	6	stroll
2303	1	1	7	20	0	6	play badminton
2304	1	0	2	20	0	6	Listen to music
2305	1	0	2	20	0	6	Reading
2306	1	1	4	1	1	1	Take a walk
2307	3	1	5	11	2	6	Badminton
2308	1	0	2	20	0	6	flower arrangement
2309	1	0	4	20	0	6	shoot
2310	1	0	2	20	0	6	Sing
2311	1	0	2	20	1	6	Painting
2312	1	1	7	20	0	6	play basketball
2313	1	0	2	20	0	6	Play video games
2314	1	0	3	0	1	6	swim
2315	1	1	2	20	0	6	Painting
2316	1	1	3	0	0	6	Sing
2317	1	1	3	20	0	6	anime
2318	1	1	2	20	0	6	motorcycle
2319	1	1	7	20	0	6	Delicious food
2320	1	1	3	20	0	6	anime
2321	1	1	2	20	0	6	Games
2322	1	1	3	20	0	7	swim
2323	1	1	2	20	0	6	Play video games
2324	1	0	2	20	0	6	skip rope
2325	1	1	2	20	0	6	Working
2326	1	1	2	20	0	6	read a novel
2327	1	1	7	5	1	6	play basketball
2328	1	1	7	20	0	7	play basketball
2329	1	1	3	20	0	6	boating
2330	1	1	7	20	0	6	Delicious food
2331	2	0	3	19	1	24	wine
2332	3	1	4	19	1	7	basketball
2333	1	1	2	20	0	6	Games
2334	1	1	3	20	0	6	anime
2335	1	1	7	5	0	6	Table tennis
2336	1	1	7	20	0	4	play basketball
2337	1	0	2	20	0	6	read a novel
2338	1	1	2	20	0	6	play football
2339	1	0	2	20	2	6	Reading
2340	1	0	2	20	0	6	Listen to music
2341	1	0	1	20	0	6	anime
2342	1	1	3	0	1	6	long jump
2343	1	0	2	20	0	6	Sing
2344	1	1	7	5	0	6	basketball
2345	1	0	2	20	0	6	Sing
2346	1	1	2	20	0	6	wear and tie
2347	1	1	2	20	0	6	play basketball
2348	1	0	7	20	0	1	kick shuttlecock
2349	1	0	1	20	0	6	Dance
2350	2	1	5	0	1	7	See a movie
2351	1	1	2	20	0	6	Sleep
2352	1	0	2	20	0	6	play the piano
2353	3	0	4	10	0	6	Fitness
2354	2	0	2	20	0	22	play basketball
2355	1	1	7	20	0	6	Play games
2356	1	0	2	20	0	6	swim
2357	1	1	7	5	0	6	swim
2358	1	1	2	20	0	2	Sing
2359	1	0	3	0	1	6	Sing
2360	1	1	3	20	0	6	anime
2361	1	1	2	20	0	6	Play video games
2362	1	1	2	20	0	6	Games
2363	1	0	2	20	1	6	Listen to music
2364	1	1	2	20	0	1	play basketball
2365	3	1	4	0	1	3	Fitness
2366	3	0	5	4	2	4	Volleyball
2367	1	1	2	20	0	6	Sleep
2368	1	0	2	20	0	6	Listen to music
2369	1	0	2	20	0	6	play badminton
2370	1	1	7	20	0	6	swim
2371	0	0	2	20	0	6	Sing
2372	2	0	3	20	0	6	Table tennis
2373	1	0	2	20	0	6	play the piano
2374	1	1	2	20	0	5	Play video games
2375	1	0	7	5	0	6	swim
2376	2	0	3	20	3	6	Reading
2377	2	1	4	3	1	1	swim
2378	2	1	5	0	1	8	Fishing
2379	2	0	2	20	0	6	Reading
2380	1	0	2	20	0	6	play basketball
2381	1	1	4	20	0	6	Funny video
2382	1	1	3	20	0	6	anime
2383	1	1	2	20	0	6	mountain climbing
2384	3	1	4	9	1	3	Sing
2385	1	1	2	20	0	6	E-sports
2386	2	1	3	1	1	7	Fitness
2387	1	1	7	20	0	1	play basketball
2388	2	0	3	3	1	7	Painting
2389	1	1	2	20	0	4	write with a brush
2390	0	1	2	20	0	6	Watch the video
2391	1	1	2	20	0	3	hip-hop
2392	1	1	2	20	0	6	writing
2393	2	0	4	2	1	4	Painting
2394	1	1	2	20	1	6	basketball
2395	1	1	7	20	0	6	Entertainment
2396	5	1	2	20	1	6	Clip Video
2397	1	1	7	20	0	6	Football
2398	1	1	2	20	0	6	Play video games
2399	1	0	3	20	0	6	Painting
2400	1	0	3	0	1	4	See a movie
2401	1	1	7	20	0	1	play basketball
2402	1	1	3	1	1	6	Sing
2403	1	1	2	20	1	6	Dance
2404	1	1	3	20	0	6	anime
2405	1	0	2	20	0	1	Sing
2406	0	1	4	2	0	8	Watch the video
2407	1	1	2	20	1	6	guitar
2408	1	1	7	20	0	1	Play games
2409	3	0	4	20	1	6	Sing
2410	2	0	3	20	0	19	Sing
2411	1	1	7	20	0	1	play basketball
2412	1	0	3	0	2	24	swim
2413	1	1	7	5	0	6	play basketball
2414	1	0	2	20	0	6	Listen to music
2415	1	1	7	5	0	6	basketball
2416	4	0	3	18	1	6	swim
2417	1	1	2	1	1	6	Photography
2418	1	0	2	20	1	6	Dance
2419	2	1	3	2	1	6	Play video games
2420	2	0	3	1	0	21	basketball
2421	1	0	2	20	0	6	Painting
2422	1	1	2	20	0	6	Play video games
2423	1	1	2	20	0	6	DANCE
2424	1	1	7	20	0	6	play badminton
2425	2	0	3	20	1	7	Sing
2426	1	0	2	5	0	6	Sing
2427	1	1	3	20	0	6	anime
2428	1	0	1	4	0	5	Drink
2429	3	1	4	9	1	6	Volleyball
2430	1	0	2	20	3	6	Playing with mobile phones
2431	1	1	2	20	0	6	Clip Video
2432	1	0	2	20	1	6	Sing
2433	1	0	2	20	0	6	play the piano
2434	1	0	5	2	1	4	Listen to music
2435	1	1	7	20	0	6	play basketball
2436	2	0	3	1	2	8	Eat
2437	1	1	2	20	0	6	basketball
2438	1	0	2	20	0	4	beauty make-up
2439	1	1	2	20	0	6	animal husbandry
2440	1	1	7	5	0	6	Football
2441	2	1	3	18	1	7	basketball
2442	2	0	3	0	1	7	read a novel
2443	1	0	3	20	0	6	Dance
2444	1	0	2	20	0	3	Dance
2445	2	0	2	4	0	8	Badminton
2446	1	1	2	20	0	6	Play video games
2447	1	1	2	20	0	6	play the piano
2448	2	1	3	4	1	8	play basketball
2449	1	0	2	20	0	6	Sing
2450	2	0	1	1	1	6	Eat
2451	3	1	3	20	0	12	Games, music, movies
2452	1	1	7	20	4	6	Eat
2453	1	1	7	5	0	6	play basketball
2454	1	1	2	20	0	6	Look at the beauty
2455	1	0	3	20	0	6	Painting
2456	1	1	4	0	0	3	Clip Video
2457	1	1	2	20	0	6	fly a kite
2458	1	1	4	1	1	5	mountain climbing
2459	2	1	3	17	1	6	basketball
2460	2	0	3	20	1	6	DANCE
2461	1	1	7	20	0	1	play basketball
2462	2	0	4	20	1	7	See a movie
2463	2	0	2	2	0	2	Running
2464	1	0	2	20	1	6	Sing
2465	1	1	7	20	0	6	Billiards
2466	1	1	2	20	0	6	E-sports
2467	0	1	2	20	0	6	hip-hop
2468	1	0	2	20	0	6	Listen to music
2469	1	1	2	20	0	6	play football
2470	1	1	7	20	0	6	Badminton
2471	2	0	3	4	0	8	play tennis
2472	1	0	1	20	0	6	Sing
2473	1	0	2	20	0	6	Reading
2474	1	1	3	20	0	6	anime
2475	4	1	3	20	0	6	Tourism
2476	1	0	2	20	0	6	play badminton
2477	1	0	7	20	0	6	common sense of life
2478	0	0	2	20	0	6	Dance
2479	1	1	2	20	0	6	Sing
2480	2	1	3	0	0	6	play billiards
2481	1	1	2	20	0	6	Games
2482	1	0	7	20	0	6	swim
2483	1	1	4	2	1	3	Reading
2484	1	1	2	20	1	6	play the piano
2485	1	1	2	20	0	6	Watching sad videos
2486	1	1	3	1	2	2	Video
2487	1	1	3	2	0	6	mountain climbing
2488	1	1	7	5	0	6	play basketball
2489	1	1	2	20	0	4	Football
2490	1	1	3	20	0	6	anime
2491	1	1	7	20	0	6	feathering device
2492	1	1	2	20	0	6	Dance videos
2493	1	0	2	20	0	6	Listen to music
2494	1	1	2	20	0	6	Comics
2495	1	0	2	20	1	6	Running
2496	1	1	2	20	0	6	E-sports
2497	2	0	3	3	0	2	drum set
2498	1	0	2	20	0	6	Sing
2499	1	1	7	20	0	6	Billiards
2500	1	1	2	20	1	6	Reading
2501	1	1	7	5	0	6	basketball
2502	2	1	3	20	0	6	boating
2503	1	0	2	20	0	6	Photography
2504	1	1	2	20	0	6	motorcycle
2505	1	1	3	20	0	6	anime
2506	1	1	2	20	0	6	basketball
2507	1	1	2	20	0	6	basketball
2508	2	1	2	20	0	6	Reading
2509	1	1	7	5	0	5	play badminton
2510	1	1	2	20	0	6	Table tennis
2511	2	0	2	2	0	3	Sing
2512	1	1	7	20	0	6	workplace
2513	1	1	7	5	0	1	play badminton
2514	1	1	2	20	0	6	Watch the video
2515	2	0	3	0	1	2	play billiards
2516	1	1	7	20	0	6	Badminton
2517	2	1	3	1	0	8	Fitness
2518	1	0	2	20	0	6	Listen to music
2519	1	1	2	20	0	6	E-sports
2520	0	0	2	20	0	6	rap
2521	3	0	3	17	1	1	Dance
2522	1	1	2	20	1	6	Dance
2523	1	1	3	20	0	6	play basketball
2524	1	1	2	20	0	6	Football
2525	1	0	7	20	0	2	Dance
2526	1	1	7	20	0	6	Billiards
2527	1	0	4	17	1	8	See a movie
2528	3	1	3	20	0	6	Shopping
2529	1	1	2	20	0	6	Games
2530	1	1	2	20	0	6	basketball
2531	1	1	7	20	0	6	ghost animal
2532	1	1	2	20	0	6	Games
2533	1	1	2	20	1	6	swim
2534	1	0	2	20	0	6	swim
2535	1	1	7	20	0	6	swim
2536	1	1	7	20	0	5	swim
2537	2	1	2	20	1	6	Listen to music
2538	2	0	2	20	0	3	Sing
2539	1	1	2	20	0	6	swiping video
2540	1	1	2	20	0	7	play basketball
2541	1	1	2	20	0	6	basketball
2542	1	1	3	20	0	6	Play video games
2543	2	1	3	20	0	6	Sleep
2544	1	1	7	20	0	6	abstract
2545	1	0	3	5	1	6	Sing
2546	4	0	4	0	0	6	anime
2547	5	0	4	0	0	6	Fine arts
2548	5	0	3	0	0	6	Delicious food
2549	4	0	4	0	0	6	Star-chasing
2550	4	0	3	17	1	7	Tourism
2551	4	1	3	0	0	6	play ball
2552	5	0	3	0	0	6	Sing
2553	4	0	3	20	0	6	film
2554	5	1	2	18	0	6	Play games
2555	1	1	2	20	0	6	Watch the video
2556	5	0	3	3	0	6	Tourism
2557	2	0	2	0	0	8	Meditation
2558	4	0	2	0	0	6	Reading
2559	5	0	3	0	0	6	Games
2560	3	0	3	0	0	6	Eight Trigrams
2561	1	1	2	20	0	6	Billiards
2562	4	0	4	2	0	6	film
2563	5	0	3	0	1	6	movement
2564	4	0	4	0	0	6	Sing
2565	5	1	3	0	0	6	Reading
2566	3	1	3	0	0	6	movement
2567	0	1	7	20	0	6	play basketball
2568	5	0	3	0	0	6	Music
2569	3	0	4	0	0	6	Music and dance
2570	3	1	4	4	0	8	Play games
2571	1	1	2	20	0	6	Listen to music
2572	1	0	2	20	0	6	Listen to music
2573	1	1	3	20	0	6	anime
2574	1	1	3	20	0	6	Funny
2575	3	0	4	0	0	6	film and television
2576	2	0	3	2	0	2	swim
2577	1	1	2	20	0	6	Listen to music
2578	5	1	3	0	0	6	Watch the play
2579	1	1	2	0	0	6	Running
2580	1	1	7	20	0	6	Badminton
2581	0	0	2	20	0	6	flower arrangement
2582	1	1	2	20	1	6	Dance
2583	1	1	3	20	0	6	game sport
2584	1	1	7	20	0	6	Billiards
2585	1	0	2	20	0	6	Meditation
2586	1	0	4	20	0	6	None
2587	3	0	4	20	0	6	Painting
2588	5	0	4	20	0	6	Reading
2589	4	0	4	0	0	6	Badminton, swimming
2590	5	0	4	0	0	6	Reading
2591	4	0	3	0	0	6	Travel
2592	4	0	4	3	1	6	Star-chasing
2593	3	0	3	0	1	6	Hey, dog
2594	4	0	3	20	0	6	go shopping
2595	3	0	3	0	0	6	Tourism
2596	4	0	3	0	0	6	Star
2597	4	0	3	0	0	6	See a movie
2598	4	0	3	0	0	6	Listen to music
2599	4	0	4	0	0	6	Small animals
2600	3	0	4	0	0	6	Music, anime
2601	5	0	3	20	0	6	Shopping
2602	4	0	3	0	0	6	See a movie
2603	4	0	4	4	2	6	Shopping
2604	5	0	3	0	0	6	cook
2605	4	0	4	5	0	6	TV series
2606	4	0	4	0	0	6	Sing
2607	5	0	3	2	0	6	Fine arts, tourism
2608	4	0	4	0	0	6	art reading
2609	4	0	3	0	0	6	Listen to music
2610	4	0	3	0	0	6	movement
2611	4	0	2	0	0	6	Shopping
2612	5	0	4	0	0	6	beauty make-up
2613	5	0	3	5	0	6	Delicious food
2614	4	0	3	0	0	6	See a movie
2615	4	0	3	20	0	5	film
2616	4	1	3	0	0	6	Games
2617	6	0	3	0	0	6	Music
2618	5	0	4	0	0	6	Delicious food
2619	2	1	3	0	0	3	Badminton
2620	1	1	7	5	0	6	play basketball
2621	1	1	2	20	0	6	computer
2622	1	0	2	20	0	6	Listen to music
2623	1	1	2	20	0	6	Love editing
2624	1	1	2	20	0	6	Billiards
2625	1	0	2	20	0	6	Fine arts,
2626	1	1	3	20	0	6	anime
2627	1	1	2	20	0	6	Listen to music
2628	1	1	3	20	0	6	anime
2629	1	1	7	20	0	6	digital code
2630	1	1	2	20	0	6	Sing
2631	1	0	2	20	0	6	Listen to music
2632	1	0	2	20	0	6	Sing
2633	1	0	2	20	0	6	Painting
2634	1	0	2	20	0	6	play chasing
2635	1	0	2	20	0	6	Meditation
2636	1	1	2	20	0	6	basketball
2637	1	1	7	20	0	6	play basketball
2638	1	1	2	20	0	6	play billiards
2639	1	0	2	20	0	6	Listen to music
2640	1	1	2	20	1	6	Sing
2641	1	1	2	20	0	6	computer
2642	1	1	2	20	0	6	Basketball game
2643	1	1	2	0	0	6	film
2644	6	1	4	0	1	3	Billiards
2645	1	0	4	4	0	6	Badminton
2646	3	1	5	2	3	7	Painting
2647	1	1	3	20	0	6	Sing
2648	2	0	3	2	1	6	swim
2649	2	1	4	2	1	6	Play games
2650	1	0	4	9	0	6	Table tennis
2651	1	0	4	20	0	6	Badminton
2652	1	0	3	20	0	6	Table tennis
2653	1	0	3	20	0	6	Table tennis
2654	2	0	7	0	2	6	Painting
2655	2	0	3	20	0	6	None
2656	1	0	3	5	0	6	Eat
2657	1	1	4	5	2	2	Military
2658	2	0	3	3	0	6	play volleyball
2659	1	0	3	16	2	6	Cycling
2660	1	0	4	20	1	7	Play
2661	2	0	3	0	0	6	basketball
2662	2	1	4	0	1	6	play basketball
2663	1	0	3	5	2	6	play table tennis
2664	1	0	3	20	0	6	Badminton
2665	1	1	3	2	0	6	Beautiful
2666	3	0	4	10	0	11	None
2667	5	1	4	8	1	6	Singing, fitness, swimming
2668	5	1	5	0	2	6	Programming
2669	2	1	3	20	0	6	basketball
2670	4	1	4	0	1	6	Travel
2671	2	0	4	20	0	6	Singing and watching plays
2672	1	0	3	20	0	16	Swipe videos, play games
2673	2	0	3	20	0	6	Play video games
2674	4	0	3	5	0	6	Sing
2675	5	0	3	20	1	6	Reading
2676	5	0	3	20	0	5	Sports
2677	5	0	4	0	0	6	See a movie
2678	1	1	3	20	0	6	history
2679	4	0	4	0	2	6	Sports, singing
2680	4	1	3	20	0	6	Listen to music
2681	4	0	3	5	0	6	Sing
2682	4	0	3	0	0	6	play chasing
2683	4	0	3	0	0	6	Delicious food
2684	5	0	4	0	0	6	Watch TV, go shopping
2685	4	0	4	3	0	6	Yoga
2686	4	0	4	20	0	6	Sing
2687	6	0	4	3	1	6	Writing, photography, travel
2688	4	0	4	2	1	6	Painting
2689	4	1	4	0	0	6	movement
2690	5	0	4	0	0	6	Sing
2691	4	0	3	0	0	6	Cooking fitness
2692	4	0	4	0	0	6	Painting
2693	5	0	3	5	0	6	Listen to music
2694	5	0	3	20	0	6	Play video games
2695	4	0	3	4	2	6	Making gourmet food
2696	5	0	3	2	0	6	Entertainment
2697	5	0	4	0	1	6	Delicious food
2698	4	0	3	0	0	6	swim
2699	5	0	4	0	0	6	Tourism
2700	3	1	3	19	0	6	Tourism
2701	5	0	3	0	0	6	Dance
2702	3	0	3	0	0	6	Dance
2703	4	0	3	0	0	6	Tourism
2704	4	0	3	0	0	6	Reading
2705	4	0	3	5	0	6	Dance
2706	5	1	2	4	0	6	Tourism
2707	4	0	2	18	0	6	Sing
2708	4	0	4	5	1	6	Listen to music
2709	5	0	7	0	1	6	movement
2710	4	0	4	4	1	8	movement
2711	4	0	4	5	0	6	Music, writing
2712	4	0	2	0	1	6	Dance
2713	5	0	3	0	0	6	Running
2714	3	0	3	0	0	6	Reading
2715	5	0	4	0	0	6	Tourism
2716	5	0	3	0	0	6	Delicious food
2717	4	0	4	0	0	6	Art
2718	4	0	4	20	0	6	movement
2719	4	0	4	0	1	7	Dance
2720	5	0	4	0	0	6	Shopping, listening to music
2721	3	0	4	0	0	6	Music, sports
2722	5	0	3	0	0	6	reading tour
2723	4	0	3	20	0	6	Shopping
2724	5	0	3	1	1	6	play chasing
2725	5	0	3	20	0	6	Tourism
2726	3	0	3	0	0	6	Sing
2727	4	0	3	0	0	6	Take a walk
2728	5	0	4	0	0	6	Shopping
2729	5	0	4	0	0	6	swim
2730	3	0	4	0	1	6	Delicious food
2731	5	0	2	0	0	6	Sleep
2732	5	1	3	18	0	6	Fitness
2733	2	1	3	1	1	6	Games, anime
2734	4	1	4	0	0	6	curio
2735	5	1	3	0	0	6	Writing
2736	5	0	7	0	1	6	Delicious food
2737	4	0	4	0	0	6	skip rope
2738	4	1	3	4	1	6	basketball
2739	4	0	4	0	0	6	Life
2740	1	0	3	20	0	6	Write a novel
2741	4	1	3	0	0	6	basketball
2742	0	1	3	0	0	6	calligraphy
2743	2	0	3	20	0	6	Singing and writing novels
2744	2	0	3	2	0	6	Delicious food
2745	4	0	5	0	1	6	Travel, read books
2746	5	0	4	0	1	6	Travel, read books
2747	4	0	5	0	0	6	skip rope
2748	3	0	4	0	0	6	Sing
2749	5	0	3	0	0	6	DANCE
2750	5	0	3	0	0	6	Delicious food
2751	5	0	3	20	0	6	Tourism
2752	4	0	3	20	0	6	Tourism
2753	4	0	2	0	0	6	Music
2754	5	0	3	0	0	6	movement
2755	5	0	4	5	0	6	Delicious food
2756	4	0	3	0	0	6	movement
2757	2	0	3	0	0	6	Tourism
2758	4	0	3	0	0	6	See a movie
2759	6	0	4	0	0	6	Tourism
2760	4	1	3	20	0	6	Sports
2761	4	0	3	20	0	6	Watch TV series
2762	4	1	3	0	0	6	Football
2763	4	0	5	0	0	6	Food films
2764	5	0	7	0	1	6	Tourism
2765	5	1	2	0	0	6	sports music
2766	4	0	4	0	0	6	movement
2767	6	0	4	5	1	6	go shopping
2768	5	0	3	0	0	6	Reading
2769	5	0	3	0	1	6	swim
2770	4	0	3	0	0	6	Music
2771	4	0	3	0	0	6	film
2772	4	0	3	20	0	6	Sing
2773	5	1	3	0	0	6	movement
2774	5	0	3	20	0	6	novel
2775	6	1	3	4	1	6	Football
2776	4	0	4	0	0	6	Delicious food
2777	4	1	4	0	0	6	Anime games, music books
2778	5	1	3	0	0	6	Riding
2779	1	0	3	20	0	6	play the guitar
2780	1	1	3	0	2	6	basketball
2781	2	0	7	0	2	6	guitar
2782	2	0	3	20	0	29	Painting
2783	2	0	3	20	0	7	Listening to songs, watching plays, badminton
2784	1	0	3	3	1	6	Badminton
2785	2	0	3	8	0	6	play badminton
2786	2	0	3	20	0	6	None
2787	1	0	3	16	1	6	Cycling
2788	1	1	3	0	0	6	Games
2789	2	0	3	2	0	6	Painting, music
2790	4	0	3	0	0	6	Eat
2791	4	0	3	0	0	6	See a movie
2792	3	0	3	0	0	6	Watch variety shows
2793	4	0	3	0	0	6	Listen to music
2794	4	0	3	0	0	6	Listen to music
2795	4	0	3	0	0	6	Sleep
2796	4	0	4	0	0	6	Listen to music
2797	4	0	3	20	0	6	be in a daze
2798	5	0	3	0	0	6	Wang Yibo, Xiao Zhanhe TV series
2799	6	1	3	20	0	6	See a movie
2800	5	0	3	0	0	6	Music
2801	5	0	4	0	0	6	Listen to music
2802	5	1	3	0	0	6	Game animation
2803	5	0	4	0	0	6	Listen to music
2804	4	0	2	0	0	6	Tourism
2805	4	0	3	3	0	6	movement
2806	6	1	4	0	0	6	Sing
2807	5	0	3	0	0	6	None
2808	3	1	2	0	0	6	novel
2809	5	0	3	0	0	6	Delicious food
2810	5	0	3	0	0	6	Reading
2811	3	0	4	0	0	6	See a movie
2812	5	1	3	0	0	6	Music, games
2813	5	1	3	20	0	6	Sports
2814	4	0	4	0	0	6	TV series
2815	5	1	3	0	0	6	Games
2816	5	0	3	0	0	6	Listen to music
2817	5	1	4	0	0	6	Photography, music
2818	5	0	4	0	0	6	Fitness
2819	5	0	4	0	0	6	Star-chasing
2820	5	0	4	5	1	6	Reading
2821	4	1	3	0	0	6	Eat
2822	2	0	4	20	0	5	Music, Dance, Comics, Blackpink
2823	4	1	4	0	2	6	Singing and dancing RAP basketball
2824	2	0	4	20	0	6	play chasing
2825	1	0	3	20	0	6	play badminton
2826	1	0	3	20	0	6	Sing
2827	1	0	3	20	0	6	Eat
2828	2	1	3	20	0	5	Badminton
2829	1	0	3	20	0	6	movement
2830	1	0	3	20	0	6	Chasing stars, cross talk, dancing
2831	1	0	3	20	0	8	Listen to music
2832	2	0	3	20	0	7	Volleyball
2833	1	0	3	20	0	6	Painting
2834	1	0	3	5	0	6	Badminton
2835	1	0	3	20	0	6	Listen to music
2836	2	1	3	20	0	6	None
2837	2	1	3	3	1	6	Music movement
2838	8	0	2	20	0	6	Sports, film and television
2839	2	1	4	10	0	16	play basketball
2840	3	1	4	3	1	6	play basketball
2841	2	1	4	20	1	6	basketball
2842	8	1	4	10	0	6	History, Geography, Tourism
2843	2	1	4	2	1	6	basketball
2844	4	1	5	0	3	9	coding
2845	2	0	4	20	0	6	Study, makeup
2846	2	1	4	0	0	6	basketball
2847	1	1	2	5	0	6	guitar
